mode: set
fb_apu04/handlers/admin.go:20.33,22.2 1 1
fb_apu04/handlers/icms_fronteira_legislacao.go:341.72,342.54 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:342.54,345.10 3 0
fb_apu04/handlers/icms_fronteira_legislacao.go:345.10,348.4 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:349.3,351.17 3 0
fb_apu04/handlers/icms_fronteira_legislacao.go:351.17,354.4 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:355.3,356.15 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:356.15,359.4 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:361.3,361.19 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:362.23,374.28 5 0
fb_apu04/handlers/icms_fronteira_legislacao.go:374.28,377.5 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:377.10,377.25 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:377.25,381.5 3 0
fb_apu04/handlers/icms_fronteira_legislacao.go:382.4,382.17 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:382.17,385.5 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:386.4,386.21 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:386.21,389.5 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:390.4,391.32 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:393.23,398.95 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:398.95,401.5 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:402.4,402.25 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:402.25,404.5 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:405.4,405.94 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:405.94,408.5 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:409.4,415.18 3 0
fb_apu04/handlers/icms_fronteira_legislacao.go:415.18,419.5 3 0
fb_apu04/handlers/icms_fronteira_legislacao.go:420.4,421.14 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:421.14,424.5 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:425.4,425.90 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:427.26,430.18 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:430.18,433.5 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:434.4,435.67 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:437.11,438.65 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:445.73,446.54 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:446.54,448.34 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:448.34,451.4 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:452.3,453.10 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:453.10,456.4 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:457.3,459.17 3 0
fb_apu04/handlers/icms_fronteira_legislacao.go:459.17,462.4 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:463.3,464.15 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:464.15,467.4 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:469.3,473.27 3 0
fb_apu04/handlers/icms_fronteira_legislacao.go:473.27,476.4 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:476.9,476.24 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:476.24,480.4 3 0
fb_apu04/handlers/icms_fronteira_legislacao.go:482.3,483.68 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:483.68,486.4 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:488.3,489.36 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:489.36,490.22 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:490.22,492.13 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:494.4,495.33 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:495.33,497.13 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:499.4,500.29 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:500.29,502.5 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:503.4,504.20 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:504.20,506.5 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:507.4,523.18 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:523.18,526.13 3 0
fb_apu04/handlers/icms_fronteira_legislacao.go:528.4,528.13 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:531.3,538.5 2 0
fb_apu04/handlers/icms_fronteira_mensal.go:39.62,40.54 1 0
fb_apu04/handlers/icms_fronteira_mensal.go:40.54,43.33 2 0
fb_apu04/handlers/icms_fronteira_mensal.go:43.33,46.4 2 0
fb_apu04/handlers/icms_fronteira_mensal.go:48.3,49.10 2 0
fb_apu04/handlers/icms_fronteira_mensal.go:49.10,52.4 2 0
fb_apu04/handlers/icms_fronteira_mensal.go:53.3,56.17 3 0
fb_apu04/handlers/icms_fronteira_mensal.go:56.17,59.4 2 0
fb_apu04/handlers/icms_fronteira_mensal.go:62.3,77.17 4 0
fb_apu04/handlers/icms_fronteira_mensal.go:77.17,81.4 3 0
fb_apu04/handlers/icms_fronteira_mensal.go:82.3,87.19 4 0
fb_apu04/handlers/icms_fronteira_mensal.go:87.19,89.112 2 0
fb_apu04/handlers/icms_fronteira_mensal.go:89.112,91.13 2 0
fb_apu04/handlers/icms_fronteira_mensal.go:93.4,95.32 3 0
fb_apu04/handlers/icms_fronteira_mensal.go:98.3,102.5 1 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:141.66,142.54 1 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:142.54,145.33 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:145.33,148.4 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:150.3,151.10 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:151.10,154.4 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:155.3,158.17 3 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:158.17,161.4 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:163.3,166.19 3 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:166.19,169.4 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:171.3,172.17 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:172.17,176.4 3 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:177.3,182.19 4 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:182.19,190.18 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:190.18,192.13 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:194.4,195.32 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:198.3,202.5 1 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:241.69,242.54 1 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:242.54,245.33 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:245.33,248.4 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:249.3,250.10 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:250.10,253.4 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:254.3,256.17 3 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:256.17,259.4 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:261.3,262.20 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:262.20,265.4 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:267.3,276.17 3 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:276.17,280.4 3 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:281.3,281.19 1 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:281.19,286.43 3 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:286.43,288.13 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:290.4,291.39 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:291.39,295.5 3 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:295.10,298.5 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:300.3,304.17 3 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:304.17,308.4 3 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:309.3,309.20 1 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:309.20,313.71 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:313.71,315.13 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:317.4,319.25 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:320.18,321.55 1 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:322.12,323.123 1 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:325.4,326.51 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:328.3,334.34 5 0
fb_apu04/handlers/icms_fronteira_regras.go:46.66,47.54 1 1
fb_apu04/handlers/icms_fronteira_regras.go:47.54,50.33 2 1
fb_apu04/handlers/icms_fronteira_regras.go:50.33,53.4 2 1
fb_apu04/handlers/icms_fronteira_regras.go:55.3,56.10 2 1
fb_apu04/handlers/icms_fronteira_regras.go:56.10,59.4 2 1
fb_apu04/handlers/icms_fronteira_regras.go:60.3,63.17 3 1
fb_apu04/handlers/icms_fronteira_regras.go:63.17,66.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:68.3,69.21 2 0
fb_apu04/handlers/icms_fronteira_regras.go:69.21,71.4 1 0
fb_apu04/handlers/icms_fronteira_regras.go:72.3,73.26 2 0
fb_apu04/handlers/icms_fronteira_regras.go:73.26,76.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:78.3,97.17 2 0
fb_apu04/handlers/icms_fronteira_regras.go:97.17,101.4 3 0
fb_apu04/handlers/icms_fronteira_regras.go:102.3,105.19 3 0
fb_apu04/handlers/icms_fronteira_regras.go:105.19,121.18 3 0
fb_apu04/handlers/icms_fronteira_regras.go:121.18,123.13 2 0
fb_apu04/handlers/icms_fronteira_regras.go:125.4,125.17 1 0
fb_apu04/handlers/icms_fronteira_regras.go:125.17,127.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:128.4,128.18 1 0
fb_apu04/handlers/icms_fronteira_regras.go:128.18,130.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:131.4,131.18 1 0
fb_apu04/handlers/icms_fronteira_regras.go:131.18,133.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:134.4,134.19 1 0
fb_apu04/handlers/icms_fronteira_regras.go:134.19,136.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:137.4,137.32 1 0
fb_apu04/handlers/icms_fronteira_regras.go:139.3,139.36 1 0
fb_apu04/handlers/icms_fronteira_regras.go:139.36,143.4 3 0
fb_apu04/handlers/icms_fronteira_regras.go:145.3,148.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:156.67,157.54 1 1
fb_apu04/handlers/icms_fronteira_regras.go:157.54,160.34 2 1
fb_apu04/handlers/icms_fronteira_regras.go:160.34,163.4 2 1
fb_apu04/handlers/icms_fronteira_regras.go:165.3,166.10 2 1
fb_apu04/handlers/icms_fronteira_regras.go:166.10,169.4 2 1
fb_apu04/handlers/icms_fronteira_regras.go:170.3,173.17 3 1
fb_apu04/handlers/icms_fronteira_regras.go:173.17,176.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:178.3,188.63 2 0
fb_apu04/handlers/icms_fronteira_regras.go:188.63,191.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:193.3,194.28 2 0
fb_apu04/handlers/icms_fronteira_regras.go:194.28,197.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:198.3,198.39 1 0
fb_apu04/handlers/icms_fronteira_regras.go:198.39,201.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:203.3,203.32 1 0
fb_apu04/handlers/icms_fronteira_regras.go:203.32,205.4 1 0
fb_apu04/handlers/icms_fronteira_regras.go:207.3,207.26 1 0
fb_apu04/handlers/icms_fronteira_regras.go:207.26,209.4 1 0
fb_apu04/handlers/icms_fronteira_regras.go:210.3,211.31 2 0
fb_apu04/handlers/icms_fronteira_regras.go:211.31,214.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:216.3,217.56 2 0
fb_apu04/handlers/icms_fronteira_regras.go:217.56,219.4 1 0
fb_apu04/handlers/icms_fronteira_regras.go:221.3,249.17 4 0
fb_apu04/handlers/icms_fronteira_regras.go:249.17,253.4 3 0
fb_apu04/handlers/icms_fronteira_regras.go:254.3,254.16 1 0
fb_apu04/handlers/icms_fronteira_regras.go:254.16,256.4 1 0
fb_apu04/handlers/icms_fronteira_regras.go:258.3,259.33 2 0
fb_apu04/handlers/icms_fronteira_regras.go:267.67,268.54 1 1
fb_apu04/handlers/icms_fronteira_regras.go:268.54,269.36 1 1
fb_apu04/handlers/icms_fronteira_regras.go:269.36,272.4 2 1
fb_apu04/handlers/icms_fronteira_regras.go:274.3,275.10 2 1
fb_apu04/handlers/icms_fronteira_regras.go:275.10,278.4 2 1
fb_apu04/handlers/icms_fronteira_regras.go:279.3,282.17 3 1
fb_apu04/handlers/icms_fronteira_regras.go:282.17,285.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:287.3,289.15 3 0
fb_apu04/handlers/icms_fronteira_regras.go:289.15,292.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:294.3,298.17 2 0
fb_apu04/handlers/icms_fronteira_regras.go:298.17,302.4 3 0
fb_apu04/handlers/icms_fronteira_regras.go:304.3,305.13 2 0
fb_apu04/handlers/icms_fronteira_regras.go:305.13,308.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:310.3,310.38 1 0
fb_apu04/handlers/icms_fronteira_regras.go:318.67,319.54 1 1
fb_apu04/handlers/icms_fronteira_regras.go:319.54,322.65 2 1
fb_apu04/handlers/icms_fronteira_regras.go:322.65,325.4 2 1
fb_apu04/handlers/icms_fronteira_regras.go:327.3,328.10 2 0
fb_apu04/handlers/icms_fronteira_regras.go:328.10,331.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:332.3,335.17 3 0
fb_apu04/handlers/icms_fronteira_regras.go:335.17,338.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:340.3,342.15 3 0
fb_apu04/handlers/icms_fronteira_regras.go:342.15,345.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:347.3,357.63 2 0
fb_apu04/handlers/icms_fronteira_regras.go:357.63,360.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:362.3,365.54 2 0
fb_apu04/handlers/icms_fronteira_regras.go:365.54,368.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:370.3,384.17 2 0
fb_apu04/handlers/icms_fronteira_regras.go:384.17,388.4 3 0
fb_apu04/handlers/icms_fronteira_regras.go:390.3,391.13 2 0
fb_apu04/handlers/icms_fronteira_regras.go:391.13,394.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:396.3,396.79 1 0
fb_apu04/handlers/icms_fronteira_regras.go:402.39,414.22 5 0
fb_apu04/handlers/icms_fronteira_regras.go:414.22,415.79 1 0
fb_apu04/handlers/icms_fronteira_regras.go:415.79,417.4 1 0
fb_apu04/handlers/icms_fronteira_regras.go:419.2,419.38 1 0
fb_apu04/handlers/icms_fronteira_regras.go:427.67,429.31 2 0
fb_apu04/handlers/icms_fronteira_regras.go:429.31,430.27 1 0
fb_apu04/handlers/icms_fronteira_regras.go:430.27,432.4 1 0
fb_apu04/handlers/icms_fronteira_regras.go:434.2,434.27 1 0
fb_apu04/handlers/icms_fronteira_regras.go:434.27,436.10 2 0
fb_apu04/handlers/icms_fronteira_regras.go:437.68,438.18 1 0
fb_apu04/handlers/icms_fronteira_regras.go:439.68,440.18 1 0
fb_apu04/handlers/icms_fronteira_regras.go:441.70,442.19 1 0
fb_apu04/handlers/icms_fronteira_regras.go:443.93,444.22 1 0
fb_apu04/handlers/icms_fronteira_regras.go:445.36,446.17 1 0
fb_apu04/handlers/icms_fronteira_regras.go:447.37,448.18 1 0
fb_apu04/handlers/icms_fronteira_regras.go:449.39,450.23 1 0
fb_apu04/handlers/icms_fronteira_regras.go:451.74,452.22 1 0
fb_apu04/handlers/icms_fronteira_regras.go:453.49,454.16 1 0
fb_apu04/handlers/icms_fronteira_regras.go:455.39,456.20 1 0
fb_apu04/handlers/icms_fronteira_regras.go:457.36,458.18 1 0
fb_apu04/handlers/icms_fronteira_regras.go:459.37,460.21 1 0
fb_apu04/handlers/icms_fronteira_regras.go:463.2,463.12 1 0
fb_apu04/handlers/icms_fronteira_regras.go:468.43,470.39 2 0
fb_apu04/handlers/icms_fronteira_regras.go:470.39,472.3 1 0
fb_apu04/handlers/icms_fronteira_regras.go:473.2,473.93 1 0
fb_apu04/handlers/icms_fronteira_regras.go:473.93,475.3 1 0
fb_apu04/handlers/icms_fronteira_regras.go:476.2,476.12 1 0
fb_apu04/handlers/icms_fronteira_regras.go:480.40,481.32 1 0
fb_apu04/handlers/icms_fronteira_regras.go:481.32,483.3 1 0
fb_apu04/handlers/icms_fronteira_regras.go:484.2,484.10 1 0
fb_apu04/handlers/icms_fronteira_regras.go:491.70,492.54 1 1
fb_apu04/handlers/icms_fronteira_regras.go:492.54,495.34 2 1
fb_apu04/handlers/icms_fronteira_regras.go:495.34,498.4 2 1
fb_apu04/handlers/icms_fronteira_regras.go:500.3,501.10 2 1
fb_apu04/handlers/icms_fronteira_regras.go:501.10,504.4 2 1
fb_apu04/handlers/icms_fronteira_regras.go:505.3,508.17 3 0
fb_apu04/handlers/icms_fronteira_regras.go:508.17,511.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:513.3,515.55 2 0
fb_apu04/handlers/icms_fronteira_regras.go:515.55,518.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:520.3,521.21 2 0
fb_apu04/handlers/icms_fronteira_regras.go:521.21,523.4 1 0
fb_apu04/handlers/icms_fronteira_regras.go:524.3,525.26 2 0
fb_apu04/handlers/icms_fronteira_regras.go:525.26,528.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:530.3,531.17 2 0
fb_apu04/handlers/icms_fronteira_regras.go:531.17,534.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:535.3,547.43 5 0
fb_apu04/handlers/icms_fronteira_regras.go:547.43,550.18 2 0
fb_apu04/handlers/icms_fronteira_regras.go:550.18,553.5 2 0
fb_apu04/handlers/icms_fronteira_regras.go:554.4,555.18 2 0
fb_apu04/handlers/icms_fronteira_regras.go:555.18,558.5 2 0
fb_apu04/handlers/icms_fronteira_regras.go:559.4,560.24 2 0
fb_apu04/handlers/icms_fronteira_regras.go:560.24,563.5 2 0
fb_apu04/handlers/icms_fronteira_regras.go:564.4,565.18 2 0
fb_apu04/handlers/icms_fronteira_regras.go:565.18,568.5 2 0
fb_apu04/handlers/icms_fronteira_regras.go:569.4,569.19 1 0
fb_apu04/handlers/icms_fronteira_regras.go:570.9,573.18 2 0
fb_apu04/handlers/icms_fronteira_regras.go:573.18,576.5 2 0
fb_apu04/handlers/icms_fronteira_regras.go:577.4,580.38 3 0
fb_apu04/handlers/icms_fronteira_regras.go:580.38,582.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:583.4,588.18 6 0
fb_apu04/handlers/icms_fronteira_regras.go:588.18,591.5 2 0
fb_apu04/handlers/icms_fronteira_regras.go:594.3,599.24 3 0
fb_apu04/handlers/icms_fronteira_regras.go:599.24,602.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:606.3,608.31 3 0
fb_apu04/handlers/icms_fronteira_regras.go:608.31,611.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:614.3,614.48 1 0
fb_apu04/handlers/icms_fronteira_regras.go:614.48,616.37 2 0
fb_apu04/handlers/icms_fronteira_regras.go:616.37,618.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:619.4,619.36 1 0
fb_apu04/handlers/icms_fronteira_regras.go:621.3,621.60 1 0
fb_apu04/handlers/icms_fronteira_regras.go:621.60,623.27 2 0
fb_apu04/handlers/icms_fronteira_regras.go:623.27,625.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:626.4,626.85 1 0
fb_apu04/handlers/icms_fronteira_regras.go:626.85,628.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:629.4,629.14 1 0
fb_apu04/handlers/icms_fronteira_regras.go:632.3,633.31 2 0
fb_apu04/handlers/icms_fronteira_regras.go:633.31,634.14 1 0
fb_apu04/handlers/icms_fronteira_regras.go:634.14,635.13 1 0
fb_apu04/handlers/icms_fronteira_regras.go:637.4,637.20 1 0
fb_apu04/handlers/icms_fronteira_regras.go:637.20,639.13 2 0
fb_apu04/handlers/icms_fronteira_regras.go:642.4,645.24 3 0
fb_apu04/handlers/icms_fronteira_regras.go:645.24,647.13 2 0
fb_apu04/handlers/icms_fronteira_regras.go:649.4,649.35 1 0
fb_apu04/handlers/icms_fronteira_regras.go:649.35,650.30 1 0
fb_apu04/handlers/icms_fronteira_regras.go:650.30,652.6 1 0
fb_apu04/handlers/icms_fronteira_regras.go:653.5,654.13 2 0
fb_apu04/handlers/icms_fronteira_regras.go:657.4,669.67 9 0
fb_apu04/handlers/icms_fronteira_regras.go:669.67,671.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:672.4,672.20 1 0
fb_apu04/handlers/icms_fronteira_regras.go:672.20,673.69 1 0
fb_apu04/handlers/icms_fronteira_regras.go:673.69,675.6 1 0
fb_apu04/handlers/icms_fronteira_regras.go:675.11,677.6 1 0
fb_apu04/handlers/icms_fronteira_regras.go:680.4,685.23 4 0
fb_apu04/handlers/icms_fronteira_regras.go:685.23,687.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:689.4,712.19 2 0
fb_apu04/handlers/icms_fronteira_regras.go:712.19,714.30 2 0
fb_apu04/handlers/icms_fronteira_regras.go:714.30,716.6 1 0
fb_apu04/handlers/icms_fronteira_regras.go:717.5,718.13 2 0
fb_apu04/handlers/icms_fronteira_regras.go:720.4,720.18 1 0
fb_apu04/handlers/icms_fronteira_regras.go:722.3,724.33 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:51.65,52.54 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:52.54,55.34 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:55.34,58.4 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:59.3,60.10 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:60.10,63.4 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:64.3,65.19 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:65.19,68.4 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:69.3,70.17 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:70.17,73.4 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:75.3,76.92 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:76.92,79.4 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:80.3,81.30 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:81.30,84.4 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:87.3,102.27 3 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:102.27,105.4 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:105.9,105.24 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:105.24,109.4 3 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:112.3,132.17 3 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:132.17,133.24 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:133.24,136.47 3 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:136.47,138.6 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:140.4,140.20 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:143.3,167.18 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:167.18,168.23 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:168.23,170.6 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:171.5,172.28 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:172.28,174.6 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:175.5,175.37 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:178.3,179.20 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:179.20,182.4 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:184.3,185.17 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:185.17,189.4 3 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:193.3,201.38 4 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:201.38,202.21 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:202.21,203.13 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:205.4,206.28 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:206.28,207.19 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:208.14,209.13 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:210.14,211.13 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:213.5,213.19 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:213.19,214.95 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:214.95,216.7 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:217.6,218.11 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:221.4,221.15 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:221.15,222.10 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:225.3,225.15 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:225.15,229.4 3 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:230.3,231.40 2 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:231.40,233.4 1 0
fb_apu04/handlers/icms_fronteira_sugerir_ia.go:235.3,242.5 1 0
fb_apu04/handlers/job.go:33.61,34.54 1 1
fb_apu04/handlers/job.go:34.54,38.24 3 1
fb_apu04/handlers/job.go:38.24,41.4 2 1
fb_apu04/handlers/job.go:44.3,45.10 2 1
fb_apu04/handlers/job.go:45.10,48.4 2 1
fb_apu04/handlers/job.go:49.3,52.17 3 0
fb_apu04/handlers/job.go:52.17,55.4 2 0
fb_apu04/handlers/job.go:57.3,59.25 2 0
fb_apu04/handlers/job.go:59.25,62.4 2 0
fb_apu04/handlers/job.go:63.3,72.17 6 0
fb_apu04/handlers/job.go:72.17,75.4 2 0
fb_apu04/handlers/job.go:76.3,76.14 1 0
fb_apu04/handlers/job.go:76.14,79.4 2 0
fb_apu04/handlers/job.go:81.3,87.17 2 0
fb_apu04/handlers/job.go:87.17,90.4 2 0
fb_apu04/handlers/job.go:91.3,94.19 3 0
fb_apu04/handlers/job.go:94.19,96.88 2 0
fb_apu04/handlers/job.go:96.88,97.13 1 0
fb_apu04/handlers/job.go:99.4,99.42 1 0
fb_apu04/handlers/job.go:102.3,102.42 1 0
fb_apu04/handlers/job.go:106.51,107.54 1 1
fb_apu04/handlers/job.go:107.54,111.24 3 1
fb_apu04/handlers/job.go:111.24,114.4 2 1
fb_apu04/handlers/job.go:117.3,118.10 2 1
fb_apu04/handlers/job.go:118.10,121.4 2 1
fb_apu04/handlers/job.go:122.3,125.17 3 0
