mode: atomic
fb_apu04/handlers/admin.go:20.33,22.2 1 16
fb_apu04/handlers/icms_fronteira_legislacao.go:1198.4,1198.90 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1200.26,1203.18 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1203.18,1206.5 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1207.4,1208.67 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1210.11,1211.65 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1218.73,1219.54 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1219.54,1221.34 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1221.34,1224.4 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1225.3,1226.10 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1226.10,1229.4 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1230.3,1232.17 3 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1232.17,1235.4 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1236.3,1237.15 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1237.15,1240.4 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1242.3,1246.27 3 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1246.27,1249.4 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1249.9,1249.24 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1249.24,1253.4 3 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1255.3,1256.68 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1256.68,1259.4 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1261.3,1262.36 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1262.36,1263.22 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1263.22,1265.13 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1267.4,1268.33 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1268.33,1270.13 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1272.4,1273.29 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1273.29,1275.5 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1276.4,1277.20 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1277.20,1279.5 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1280.4,1296.18 2 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1296.18,1299.13 3 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1301.4,1301.13 1 0
fb_apu04/handlers/icms_fronteira_legislacao.go:1304.3,1311.5 2 0
fb_apu04/handlers/icms_fronteira_mensal.go:39.62,40.54 1 0
fb_apu04/handlers/icms_fronteira_mensal.go:40.54,43.33 2 0
fb_apu04/handlers/icms_fronteira_mensal.go:43.33,46.4 2 0
fb_apu04/handlers/icms_fronteira_mensal.go:48.3,49.10 2 0
fb_apu04/handlers/icms_fronteira_mensal.go:49.10,52.4 2 0
fb_apu04/handlers/icms_fronteira_mensal.go:53.3,56.17 3 0
fb_apu04/handlers/icms_fronteira_mensal.go:56.17,59.4 2 0
fb_apu04/handlers/icms_fronteira_mensal.go:62.3,77.17 4 0
fb_apu04/handlers/icms_fronteira_mensal.go:77.17,81.4 3 0
fb_apu04/handlers/icms_fronteira_mensal.go:82.3,87.19 4 0
fb_apu04/handlers/icms_fronteira_mensal.go:87.19,89.112 2 0
fb_apu04/handlers/icms_fronteira_mensal.go:89.112,91.13 2 0
fb_apu04/handlers/icms_fronteira_mensal.go:93.4,95.32 3 0
fb_apu04/handlers/icms_fronteira_mensal.go:98.3,102.5 1 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:271.108,273.16 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:273.16,275.3 1 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:276.2,278.18 3 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:278.18,288.17 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:288.17,289.12 1 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:291.3,291.31 1 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:293.2,293.20 1 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:307.66,308.54 1 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:308.54,311.33 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:311.33,314.4 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:316.3,317.10 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:317.10,320.4 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:321.3,324.17 3 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:324.17,327.4 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:329.3,333.19 4 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:333.19,336.4 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:338.3,339.17 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:339.17,343.4 3 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:344.3,349.19 4 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:349.19,359.18 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:359.18,361.13 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:363.4,364.32 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:367.3,368.28 2 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:368.28,370.4 1 0
fb_apu04/handlers/icms_fronteira_nao_sped.go:371.3,378.5 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:30.73,34.62 3 6
fb_apu04/handlers/icms_fronteira_prodepe.go:34.62,37.73 2 7
fb_apu04/handlers/icms_fronteira_prodepe.go:37.73,39.4 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:40.3,42.30 3 7
fb_apu04/handlers/icms_fronteira_prodepe.go:42.30,45.4 2 6
fb_apu04/handlers/icms_fronteira_prodepe.go:48.2,48.64 1 6
fb_apu04/handlers/icms_fronteira_prodepe.go:48.64,50.30 2 8
fb_apu04/handlers/icms_fronteira_prodepe.go:50.30,53.4 2 1
fb_apu04/handlers/icms_fronteira_prodepe.go:55.2,56.26 2 6
fb_apu04/handlers/icms_fronteira_prodepe.go:56.26,58.3 1 7
fb_apu04/handlers/icms_fronteira_prodepe.go:59.2,59.12 1 6
fb_apu04/handlers/icms_fronteira_prodepe.go:72.54,78.34 6 0
fb_apu04/handlers/icms_fronteira_prodepe.go:78.34,80.3 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:81.2,81.22 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:81.22,83.3 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:84.2,84.26 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:116.34,118.22 2 7
fb_apu04/handlers/icms_fronteira_prodepe.go:118.22,119.27 1 74
fb_apu04/handlers/icms_fronteira_prodepe.go:119.27,121.4 1 58
fb_apu04/handlers/icms_fronteira_prodepe.go:123.2,123.19 1 7
fb_apu04/handlers/icms_fronteira_prodepe.go:134.63,135.54 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:135.54,138.64 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:138.64,141.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:142.3,143.10 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:143.10,146.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:147.3,149.17 3 0
fb_apu04/handlers/icms_fronteira_prodepe.go:149.17,152.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:155.3,155.34 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:155.34,157.64 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:157.64,160.5 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:161.4,162.18 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:162.18,165.5 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:166.4,167.22 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:167.22,169.5 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:170.4,170.53 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:170.53,173.5 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:174.4,198.18 3 0
fb_apu04/handlers/icms_fronteira_prodepe.go:198.18,202.5 3 0
fb_apu04/handlers/icms_fronteira_prodepe.go:203.4,205.10 3 0
fb_apu04/handlers/icms_fronteira_prodepe.go:209.3,222.17 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:222.17,226.4 3 0
fb_apu04/handlers/icms_fronteira_prodepe.go:227.3,230.19 3 0
fb_apu04/handlers/icms_fronteira_prodepe.go:230.19,237.18 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:237.18,238.13 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:240.4,240.30 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:242.3,245.5 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:254.67,255.54 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:255.54,258.36 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:258.36,261.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:262.3,263.10 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:263.10,266.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:267.3,269.17 3 0
fb_apu04/handlers/icms_fronteira_prodepe.go:269.17,272.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:274.3,275.35 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:275.35,278.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:279.3,282.17 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:282.17,286.4 3 0
fb_apu04/handlers/icms_fronteira_prodepe.go:287.3,287.41 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:287.41,290.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:291.3,291.38 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:301.67,302.54 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:302.54,305.66 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:305.66,308.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:309.3,310.10 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:310.10,313.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:314.3,316.17 3 0
fb_apu04/handlers/icms_fronteira_prodepe.go:316.17,319.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:321.3,322.41 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:322.41,325.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:327.3,331.59 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:331.59,334.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:336.3,336.36 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:336.36,338.17 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:338.17,340.40 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:340.40,343.6 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:344.5,344.107 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:344.107,348.6 3 0
fb_apu04/handlers/icms_fronteira_prodepe.go:349.5,350.11 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:352.4,355.18 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:355.18,359.5 3 0
fb_apu04/handlers/icms_fronteira_prodepe.go:360.4,360.42 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:360.42,363.5 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:364.4,365.10 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:369.3,375.17 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:375.17,379.4 3 0
fb_apu04/handlers/icms_fronteira_prodepe.go:380.3,386.19 4 0
fb_apu04/handlers/icms_fronteira_prodepe.go:386.19,388.60 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:388.60,390.5 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:392.3,392.90 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:402.70,403.54 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:403.54,406.33 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:406.33,409.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:410.3,411.10 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:411.10,414.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:415.3,417.17 3 0
fb_apu04/handlers/icms_fronteira_prodepe.go:417.17,420.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:422.3,441.17 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:441.17,445.4 3 0
fb_apu04/handlers/icms_fronteira_prodepe.go:446.3,453.19 4 0
fb_apu04/handlers/icms_fronteira_prodepe.go:453.19,455.54 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:455.54,457.5 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:459.3,459.93 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:471.75,472.54 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:472.54,475.34 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:475.34,478.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:479.3,480.10 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:480.10,483.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:484.3,486.17 3 0
fb_apu04/handlers/icms_fronteira_prodepe.go:486.17,489.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:491.3,492.55 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:492.55,495.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:497.3,498.41 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:498.41,501.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:503.3,507.59 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:507.59,510.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:512.3,513.17 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:513.17,516.4 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:517.3,533.75 4 0
fb_apu04/handlers/icms_fronteira_prodepe.go:533.75,535.18 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:535.18,538.5 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:539.4,540.40 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:540.40,542.19 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:542.19,545.6 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:546.10,548.5 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:550.4,552.40 3 0
fb_apu04/handlers/icms_fronteira_prodepe.go:552.40,554.5 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:555.4,555.29 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:555.29,561.49 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:561.49,563.30 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:563.30,565.7 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:566.6,566.14 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:568.5,568.19 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:570.4,573.10 3 0
fb_apu04/handlers/icms_fronteira_prodepe.go:579.3,580.40 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:580.40,582.18 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:582.18,585.5 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:586.4,587.18 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:587.18,590.5 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:591.4,592.24 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:592.24,595.5 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:596.4,596.37 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:597.9,599.18 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:599.18,602.5 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:603.4,605.38 3 0
fb_apu04/handlers/icms_fronteira_prodepe.go:605.38,607.5 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:607.10,607.46 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:607.46,609.5 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:610.4,616.18 7 0
fb_apu04/handlers/icms_fronteira_prodepe.go:616.18,619.5 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:622.3,623.40 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:623.40,625.4 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:627.3,627.31 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:627.31,628.21 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:628.21,630.13 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:632.4,634.20 3 0
fb_apu04/handlers/icms_fronteira_prodepe.go:634.20,636.5 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:638.4,639.76 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:639.76,640.13 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:642.4,642.36 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:642.36,643.29 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:643.29,645.6 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:646.5,647.13 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:649.4,653.37 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:653.37,655.29 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:655.29,657.6 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:658.5,659.13 2 0
fb_apu04/handlers/icms_fronteira_prodepe.go:661.4,661.18 1 0
fb_apu04/handlers/icms_fronteira_prodepe.go:664.3,665.33 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:241.69,242.54 1 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:242.54,245.33 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:245.33,248.4 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:249.3,250.10 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:250.10,253.4 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:254.3,256.17 3 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:256.17,259.4 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:261.3,262.20 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:262.20,265.4 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:267.3,276.17 3 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:276.17,280.4 3 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:281.3,281.19 1 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:281.19,286.43 3 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:286.43,288.13 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:290.4,291.39 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:291.39,295.5 3 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:295.10,298.5 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:300.3,304.17 3 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:304.17,308.4 3 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:309.3,309.20 1 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:309.20,313.71 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:313.71,315.13 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:317.4,319.25 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:320.18,321.55 1 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:322.12,323.123 1 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:325.4,326.51 2 0
fb_apu04/handlers/icms_fronteira_reconciliacao.go:328.3,334.34 5 0
fb_apu04/handlers/icms_fronteira_regras.go:22.66,28.16 3 0
fb_apu04/handlers/icms_fronteira_regras.go:28.16,30.3 1 0
fb_apu04/handlers/icms_fronteira_regras.go:31.2,31.13 1 0
fb_apu04/handlers/icms_fronteira_regras.go:31.13,33.3 1 0
fb_apu04/handlers/icms_fronteira_regras.go:34.2,34.12 1 0
fb_apu04/handlers/icms_fronteira_regras.go:68.66,69.54 1 5
fb_apu04/handlers/icms_fronteira_regras.go:69.54,72.33 2 4
fb_apu04/handlers/icms_fronteira_regras.go:72.33,75.4 2 2
fb_apu04/handlers/icms_fronteira_regras.go:77.3,78.10 2 2
fb_apu04/handlers/icms_fronteira_regras.go:78.10,81.4 2 1
fb_apu04/handlers/icms_fronteira_regras.go:82.3,85.17 3 1
fb_apu04/handlers/icms_fronteira_regras.go:85.17,88.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:90.3,91.21 2 0
fb_apu04/handlers/icms_fronteira_regras.go:91.21,93.4 1 0
fb_apu04/handlers/icms_fronteira_regras.go:94.3,95.26 2 0
fb_apu04/handlers/icms_fronteira_regras.go:95.26,98.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:100.3,122.17 2 0
fb_apu04/handlers/icms_fronteira_regras.go:122.17,126.4 3 0
fb_apu04/handlers/icms_fronteira_regras.go:127.3,130.19 3 0
fb_apu04/handlers/icms_fronteira_regras.go:130.19,151.18 5 0
fb_apu04/handlers/icms_fronteira_regras.go:151.18,153.13 2 0
fb_apu04/handlers/icms_fronteira_regras.go:155.4,155.17 1 0
fb_apu04/handlers/icms_fronteira_regras.go:155.17,157.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:158.4,158.18 1 0
fb_apu04/handlers/icms_fronteira_regras.go:158.18,160.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:161.4,161.18 1 0
fb_apu04/handlers/icms_fronteira_regras.go:161.18,163.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:164.4,164.19 1 0
fb_apu04/handlers/icms_fronteira_regras.go:164.19,166.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:167.4,167.18 1 0
fb_apu04/handlers/icms_fronteira_regras.go:167.18,169.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:170.4,170.22 1 0
fb_apu04/handlers/icms_fronteira_regras.go:170.22,172.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:173.4,173.28 1 0
fb_apu04/handlers/icms_fronteira_regras.go:173.28,176.5 2 0
fb_apu04/handlers/icms_fronteira_regras.go:177.4,177.32 1 0
fb_apu04/handlers/icms_fronteira_regras.go:179.3,179.36 1 0
fb_apu04/handlers/icms_fronteira_regras.go:179.36,183.4 3 0
fb_apu04/handlers/icms_fronteira_regras.go:185.3,188.5 1 0
fb_apu04/handlers/icms_fronteira_regras.go:196.67,197.54 1 5
fb_apu04/handlers/icms_fronteira_regras.go:197.54,200.34 2 4
fb_apu04/handlers/icms_fronteira_regras.go:200.34,203.4 2 2
fb_apu04/handlers/icms_fronteira_regras.go:205.3,206.10 2 2
fb_apu04/handlers/icms_fronteira_regras.go:206.10,209.4 2 1
fb_apu04/handlers/icms_fronteira_regras.go:210.3,213.17 3 1
fb_apu04/handlers/icms_fronteira_regras.go:213.17,216.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:218.3,229.63 2 0
fb_apu04/handlers/icms_fronteira_regras.go:229.63,232.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:234.3,235.28 2 0
fb_apu04/handlers/icms_fronteira_regras.go:235.28,238.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:239.3,239.39 1 0
fb_apu04/handlers/icms_fronteira_regras.go:239.39,242.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:244.3,244.32 1 0
fb_apu04/handlers/icms_fronteira_regras.go:244.32,246.4 1 0
fb_apu04/handlers/icms_fronteira_regras.go:248.3,248.26 1 0
fb_apu04/handlers/icms_fronteira_regras.go:248.26,250.4 1 0
fb_apu04/handlers/icms_fronteira_regras.go:251.3,252.31 2 0
fb_apu04/handlers/icms_fronteira_regras.go:252.31,255.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:260.3,260.62 1 0
fb_apu04/handlers/icms_fronteira_regras.go:260.62,263.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:264.3,264.85 1 0
fb_apu04/handlers/icms_fronteira_regras.go:264.85,267.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:269.3,270.56 2 0
fb_apu04/handlers/icms_fronteira_regras.go:270.56,272.4 1 0
fb_apu04/handlers/icms_fronteira_regras.go:274.3,305.17 5 0
fb_apu04/handlers/icms_fronteira_regras.go:305.17,309.4 3 0
fb_apu04/handlers/icms_fronteira_regras.go:310.3,310.16 1 0
fb_apu04/handlers/icms_fronteira_regras.go:310.16,312.4 1 0
fb_apu04/handlers/icms_fronteira_regras.go:313.3,313.19 1 0
fb_apu04/handlers/icms_fronteira_regras.go:313.19,316.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:318.3,319.33 2 0
fb_apu04/handlers/icms_fronteira_regras.go:327.67,328.54 1 4
fb_apu04/handlers/icms_fronteira_regras.go:328.54,329.36 1 3
fb_apu04/handlers/icms_fronteira_regras.go:329.36,332.4 2 1
fb_apu04/handlers/icms_fronteira_regras.go:334.3,335.10 2 2
fb_apu04/handlers/icms_fronteira_regras.go:335.10,338.4 2 1
fb_apu04/handlers/icms_fronteira_regras.go:339.3,342.17 3 1
fb_apu04/handlers/icms_fronteira_regras.go:342.17,345.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:347.3,349.15 3 0
fb_apu04/handlers/icms_fronteira_regras.go:349.15,352.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:354.3,358.17 2 0
fb_apu04/handlers/icms_fronteira_regras.go:358.17,362.4 3 0
fb_apu04/handlers/icms_fronteira_regras.go:364.3,365.13 2 0
fb_apu04/handlers/icms_fronteira_regras.go:365.13,368.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:370.3,370.38 1 0
fb_apu04/handlers/icms_fronteira_regras.go:378.67,379.54 1 3
fb_apu04/handlers/icms_fronteira_regras.go:379.54,382.65 2 2
fb_apu04/handlers/icms_fronteira_regras.go:382.65,385.4 2 2
fb_apu04/handlers/icms_fronteira_regras.go:387.3,388.10 2 0
fb_apu04/handlers/icms_fronteira_regras.go:388.10,391.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:392.3,395.17 3 0
fb_apu04/handlers/icms_fronteira_regras.go:395.17,398.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:400.3,402.15 3 0
fb_apu04/handlers/icms_fronteira_regras.go:402.15,405.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:407.3,418.63 2 0
fb_apu04/handlers/icms_fronteira_regras.go:418.63,421.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:423.3,426.54 2 0
fb_apu04/handlers/icms_fronteira_regras.go:426.54,429.4 2 0
fb_apu04/handlers/icms_fronteira_regras.go:433.3,433.61 1 0
fb_apu04/handlers/icms_fronteira_regras.go:433.61,437.33 2 0
fb_apu04/handlers/icms_fronteira_regras.go:437.33,440.5 2 0
fb_apu04/handlers/icms_fronteira_regras.go:441.4,441.80 1 0
